

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 11 11:01:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
      +                          d long int)baudRate))-1;
   739  010C  0828               	movf	UART_Init@baudRate,w
   740  010D  00AC               	movwf	??_UART_Init
   741  010E  0829               	movf	UART_Init@baudRate+1,w
   742  010F  00AD               	movwf	??_UART_Init+1
   743  0110  082A               	movf	UART_Init@baudRate+2,w
   744  0111  00AE               	movwf	??_UART_Init+2
   745  0112  082B               	movf	UART_Init@baudRate+3,w
   746  0113  00AF               	movwf	??_UART_Init+3
   747  0114  3006               	movlw	6
   748  0115                     u345:
   749  0115  1003               	clrc
   750  0116  0DAC               	rlf	??_UART_Init,f
   751  0117  0DAD               	rlf	??_UART_Init+1,f
   752  0118  0DAE               	rlf	??_UART_Init+2,f
   753  0119  0DAF               	rlf	??_UART_Init+3,f
   754  011A                     u340:
   755  011A  3EFF               	addlw	-1
   756  011B  1D03               	skipz
   757  011C  2915               	goto	u345
   758  011D  082F               	movf	??_UART_Init+3,w
   759  011E  00A3               	movwf	___lldiv@divisor+3
   760  011F  082E               	movf	??_UART_Init+2,w
   761  0120  00A2               	movwf	___lldiv@divisor+2
   762  0121  082D               	movf	??_UART_Init+1,w
   763  0122  00A1               	movwf	___lldiv@divisor+1
   764  0123  082C               	movf	??_UART_Init,w
   765  0124  00A0               	movwf	___lldiv@divisor
   766  0125  3000               	movlw	0
   767  0126  00A7               	movwf	___lldiv@dividend+3
   768  0127  307A               	movlw	122
   769  0128  00A6               	movwf	___lldiv@dividend+2
   770  0129  3012               	movlw	18
   771  012A  00A5               	movwf	___lldiv@dividend+1
   772  012B  3000               	movlw	0
   773  012C  00A4               	movwf	___lldiv@dividend
   774  012D  120A  118A  208D  120A  118A  	fcall	___lldiv
   775  0132  1283               	bcf	3,5	;RP0=0, select bank0
   776  0133  1303               	bcf	3,6	;RP1=0, select bank0
   777  0134  0820               	movf	?___lldiv,w
   778  0135  3EFF               	addlw	255
   779  0136  1683               	bsf	3,5	;RP0=1, select bank1
   780  0137  1303               	bcf	3,6	;RP1=0, select bank1
   781  0138  0099               	movwf	25	;volatile
   782  0139                     l987:
   783                           
   784                           ;EsameFinaleMain.c: 177:     INTCON|= 0x80;
   785  0139  178B               	bsf	11,7	;volatile
   786  013A                     l989:
   787                           
   788                           ;EsameFinaleMain.c: 178:     INTCON|= 0x40;
   789  013A  170B               	bsf	11,6	;volatile
   790  013B                     l991:
   791                           
   792                           ;EsameFinaleMain.c: 180:     PIE1|= 0x20;
   793  013B  168C               	bsf	12,5	;volatile
   794  013C                     l993:
   795                           
   796                           ;EsameFinaleMain.c: 182:     clearBuff(dataReceived, 3, &indexReceived);
   797  013C  3003               	movlw	3
   798  013D  1283               	bcf	3,5	;RP0=0, select bank0
   799  013E  1303               	bcf	3,6	;RP1=0, select bank0
   800  013F  00AC               	movwf	??_UART_Init
   801  0140  082C               	movf	??_UART_Init,w
   802  0141  00F4               	movwf	clearBuff@dim
   803  0142  3038               	movlw	(low (_indexReceived| 0))& (0+255)
   804  0143  00AD               	movwf	??_UART_Init+1
   805  0144  082D               	movf	??_UART_Init+1,w
   806  0145  00F5               	movwf	clearBuff@index
   807  0146  3035               	movlw	(low (_dataReceived| 0))& (0+255)
   808  0147  120A  118A  22AE  120A  118A  	fcall	_clearBuff
   809  014C                     l995:
   810                           
   811                           ;EsameFinaleMain.c: 183:     flag= 0;
   812  014C  1283               	bcf	3,5	;RP0=0, select bank0
   813  014D  1303               	bcf	3,6	;RP1=0, select bank0
   814  014E  01B3               	clrf	_flag
   815  014F                     l94:
   816  014F  0008               	return
   817  0150                     __end_of_UART_Init:
   818                           
   819                           	psect	text3
   820  02AE                     __ptext3:	
   821 ;; *************** function _clearBuff *****************
   822 ;; Defined at:
   823 ;;		line 250 in file "EsameFinaleMain.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  buf             1    wreg     PTR unsigned char 
   826 ;;		 -> dataReceived(3), 
   827 ;;  dim             1    4[COMMON] unsigned char 
   828 ;;  index           1    5[COMMON] PTR unsigned char 
   829 ;;		 -> indexReceived(1), 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  buf             1    7[COMMON] PTR unsigned char 
   832 ;;		 -> dataReceived(3), 
   833 ;;  i               1    8[COMMON] unsigned char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         2       0       0       0       0
   844 ;;      Locals:         2       0       0       0       0
   845 ;;      Temps:          1       0       0       0       0
   846 ;;      Totals:         5       0       0       0       0
   847 ;;Total ram usage:        5 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; Hardware stack levels required when called: 1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;;		_UART_Init
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _clearBuff
   860  02AE                     _clearBuff:
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _clearBuff: [wreg-fsr0h+status,2+status,0]
   864                           ;clearBuff@buf stored from wreg
   865  02AE  00F7               	movwf	clearBuff@buf
   866  02AF                     l929:
   867                           
   868                           ;EsameFinaleMain.c: 251:     for (unsigned char i= 0; i < dim; i++){
   869  02AF  01F8               	clrf	clearBuff@i
   870  02B0  2ABC               	goto	l935
   871  02B1                     l931:
   872                           
   873                           ;EsameFinaleMain.c: 252:         buf[i]= 0;
   874  02B1  0878               	movf	clearBuff@i,w
   875  02B2  0777               	addwf	clearBuff@buf,w
   876  02B3  00F6               	movwf	??_clearBuff
   877  02B4  0876               	movf	??_clearBuff,w
   878  02B5  0084               	movwf	4
   879  02B6  1383               	bcf	3,7	;select IRP bank0
   880  02B7  0180               	clrf	0
   881  02B8                     l933:
   882                           
   883                           ;EsameFinaleMain.c: 253:     }
   884  02B8  3001               	movlw	1
   885  02B9  00F6               	movwf	??_clearBuff
   886  02BA  0876               	movf	??_clearBuff,w
   887  02BB  07F8               	addwf	clearBuff@i,f
   888  02BC                     l935:
   889  02BC  0874               	movf	clearBuff@dim,w
   890  02BD  0278               	subwf	clearBuff@i,w
   891  02BE  1C03               	skipc
   892  02BF  2AC1               	goto	u251
   893  02C0  2AC2               	goto	u250
   894  02C1                     u251:
   895  02C1  2AB1               	goto	l931
   896  02C2                     u250:
   897  02C2                     l937:
   898                           
   899                           ;EsameFinaleMain.c: 254:     *index= 0;
   900  02C2  0875               	movf	clearBuff@index,w
   901  02C3  0084               	movwf	4
   902  02C4  1383               	bcf	3,7	;select IRP bank0
   903  02C5  0180               	clrf	0
   904  02C6                     l112:
   905  02C6  0008               	return
   906  02C7                     __end_of_clearBuff:
   907                           
   908                           	psect	text4
   909  008D                     __ptext4:	
   910 ;; *************** function ___lldiv *****************
   911 ;; Defined at:
   912 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  divisor         4    0[BANK0 ] unsigned long 
   915 ;;  dividend        4    4[BANK0 ] unsigned long 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  quotient        4    5[COMMON] unsigned long 
   918 ;;  counter         1    9[COMMON] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  4    0[BANK0 ] unsigned long 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       8       0       0       0
   929 ;;      Locals:         5       0       0       0       0
   930 ;;      Temps:          1       0       0       0       0
   931 ;;      Totals:         6       8       0       0       0
   932 ;;Total ram usage:       14 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; Hardware stack levels required when called: 1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_UART_Init
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function ___lldiv
   944  008D                     ___lldiv:
   945  008D                     l955:	
   946                           ;incstack = 0
   947                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   948                           
   949  008D  3000               	movlw	0
   950  008E  00F8               	movwf	___lldiv@quotient+3
   951  008F  3000               	movlw	0
   952  0090  00F7               	movwf	___lldiv@quotient+2
   953  0091  3000               	movlw	0
   954  0092  00F6               	movwf	___lldiv@quotient+1
   955  0093  3000               	movlw	0
   956  0094  00F5               	movwf	___lldiv@quotient
   957  0095  1283               	bcf	3,5	;RP0=0, select bank0
   958  0096  1303               	bcf	3,6	;RP1=0, select bank0
   959  0097  0823               	movf	___lldiv@divisor+3,w
   960  0098  0422               	iorwf	___lldiv@divisor+2,w
   961  0099  0421               	iorwf	___lldiv@divisor+1,w
   962  009A  0420               	iorwf	___lldiv@divisor,w
   963  009B  1903               	skipnz
   964  009C  289E               	goto	u271
   965  009D  289F               	goto	u270
   966  009E                     u271:
   967  009E  28EC               	goto	l975
   968  009F                     u270:
   969  009F                     l957:
   970  009F  01F9               	clrf	___lldiv@counter
   971  00A0  0AF9               	incf	___lldiv@counter,f
   972  00A1  28AF               	goto	l961
   973  00A2                     l959:
   974  00A2  3001               	movlw	1
   975  00A3  00F4               	movwf	??___lldiv
   976  00A4                     u285:
   977  00A4  1003               	clrc
   978  00A5  0DA0               	rlf	___lldiv@divisor,f
   979  00A6  0DA1               	rlf	___lldiv@divisor+1,f
   980  00A7  0DA2               	rlf	___lldiv@divisor+2,f
   981  00A8  0DA3               	rlf	___lldiv@divisor+3,f
   982  00A9  0BF4               	decfsz	??___lldiv,f
   983  00AA  28A4               	goto	u285
   984  00AB  3001               	movlw	1
   985  00AC  00F4               	movwf	??___lldiv
   986  00AD  0874               	movf	??___lldiv,w
   987  00AE  07F9               	addwf	___lldiv@counter,f
   988  00AF                     l961:
   989  00AF  1FA3               	btfss	___lldiv@divisor+3,7
   990  00B0  28B2               	goto	u291
   991  00B1  28B3               	goto	u290
   992  00B2                     u291:
   993  00B2  28A2               	goto	l959
   994  00B3                     u290:
   995  00B3                     l963:
   996  00B3  3001               	movlw	1
   997  00B4  00F4               	movwf	??___lldiv
   998  00B5                     u305:
   999  00B5  1003               	clrc
  1000  00B6  0DF5               	rlf	___lldiv@quotient,f
  1001  00B7  0DF6               	rlf	___lldiv@quotient+1,f
  1002  00B8  0DF7               	rlf	___lldiv@quotient+2,f
  1003  00B9  0DF8               	rlf	___lldiv@quotient+3,f
  1004  00BA  0BF4               	decfsz	??___lldiv,f
  1005  00BB  28B5               	goto	u305
  1006  00BC                     l965:
  1007  00BC  0823               	movf	___lldiv@divisor+3,w
  1008  00BD  0227               	subwf	___lldiv@dividend+3,w
  1009  00BE  1D03               	skipz
  1010  00BF  28CA               	goto	u315
  1011  00C0  0822               	movf	___lldiv@divisor+2,w
  1012  00C1  0226               	subwf	___lldiv@dividend+2,w
  1013  00C2  1D03               	skipz
  1014  00C3  28CA               	goto	u315
  1015  00C4  0821               	movf	___lldiv@divisor+1,w
  1016  00C5  0225               	subwf	___lldiv@dividend+1,w
  1017  00C6  1D03               	skipz
  1018  00C7  28CA               	goto	u315
  1019  00C8  0820               	movf	___lldiv@divisor,w
  1020  00C9  0224               	subwf	___lldiv@dividend,w
  1021  00CA                     u315:
  1022  00CA  1C03               	skipc
  1023  00CB  28CD               	goto	u311
  1024  00CC  28CE               	goto	u310
  1025  00CD                     u311:
  1026  00CD  28DD               	goto	l971
  1027  00CE                     u310:
  1028  00CE                     l967:
  1029  00CE  0820               	movf	___lldiv@divisor,w
  1030  00CF  02A4               	subwf	___lldiv@dividend,f
  1031  00D0  0821               	movf	___lldiv@divisor+1,w
  1032  00D1  1C03               	skipc
  1033  00D2  0F21               	incfsz	___lldiv@divisor+1,w
  1034  00D3  02A5               	subwf	___lldiv@dividend+1,f
  1035  00D4  0822               	movf	___lldiv@divisor+2,w
  1036  00D5  1C03               	skipc
  1037  00D6  0F22               	incfsz	___lldiv@divisor+2,w
  1038  00D7  02A6               	subwf	___lldiv@dividend+2,f
  1039  00D8  0823               	movf	___lldiv@divisor+3,w
  1040  00D9  1C03               	skipc
  1041  00DA  0F23               	incfsz	___lldiv@divisor+3,w
  1042  00DB  02A7               	subwf	___lldiv@dividend+3,f
  1043  00DC                     l969:
  1044  00DC  1475               	bsf	___lldiv@quotient,0
  1045  00DD                     l971:
  1046  00DD  3001               	movlw	1
  1047  00DE                     u325:
  1048  00DE  1003               	clrc
  1049  00DF  0CA3               	rrf	___lldiv@divisor+3,f
  1050  00E0  0CA2               	rrf	___lldiv@divisor+2,f
  1051  00E1  0CA1               	rrf	___lldiv@divisor+1,f
  1052  00E2  0CA0               	rrf	___lldiv@divisor,f
  1053  00E3  3EFF               	addlw	-1
  1054  00E4  1D03               	skipz
  1055  00E5  28DE               	goto	u325
  1056  00E6                     l973:
  1057  00E6  3001               	movlw	1
  1058  00E7  02F9               	subwf	___lldiv@counter,f
  1059  00E8  1D03               	btfss	3,2
  1060  00E9  28EB               	goto	u331
  1061  00EA  28EC               	goto	u330
  1062  00EB                     u331:
  1063  00EB  28B3               	goto	l963
  1064  00EC                     u330:
  1065  00EC                     l975:
  1066  00EC  0878               	movf	___lldiv@quotient+3,w
  1067  00ED  00A3               	movwf	?___lldiv+3
  1068  00EE  0877               	movf	___lldiv@quotient+2,w
  1069  00EF  00A2               	movwf	?___lldiv+2
  1070  00F0  0876               	movf	___lldiv@quotient+1,w
  1071  00F1  00A1               	movwf	?___lldiv+1
  1072  00F2  0875               	movf	___lldiv@quotient,w
  1073  00F3  00A0               	movwf	?___lldiv
  1074  00F4                     l261:
  1075  00F4  0008               	return
  1076  00F5                     __end_of___lldiv:
  1077                           
  1078                           	psect	text5
  1079  001D                     __ptext5:	
  1080 ;; *************** function _LCD_Init *****************
  1081 ;; Defined at:
  1082 ;;		line 187 in file "EsameFinaleMain.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          2       0       0       0       0
  1099 ;;      Totals:         2       0       0       0       0
  1100 ;;Total ram usage:        2 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 2
  1103 ;; This function calls:
  1104 ;;		_LCD_Send
  1105 ;; This function is called by:
  1106 ;;		_initPic
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _LCD_Init
  1112  001D                     _LCD_Init:
  1113  001D                     l997:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;EsameFinaleMain.c: 190:     TRISE &= ~0x06;
  1119  001D  30F9               	movlw	249
  1120  001E  00F8               	movwf	??_LCD_Init
  1121  001F  0878               	movf	??_LCD_Init,w
  1122  0020  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0021  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0022  0589               	andwf	9,f	;volatile
  1125  0023                     l999:
  1126                           
  1127                           ;EsameFinaleMain.c: 192:     TRISD &= 0x00;
  1128  0023  0188               	clrf	8	;volatile
  1129  0024                     l1001:
  1130                           
  1131                           ;EsameFinaleMain.c: 194:     PORTE &= ~0X04;
  1132  0024  30FB               	movlw	251
  1133  0025  00F8               	movwf	??_LCD_Init
  1134  0026  0878               	movf	??_LCD_Init,w
  1135  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0029  0589               	andwf	9,f	;volatile
  1138  002A                     l1003:
  1139                           
  1140                           ;EsameFinaleMain.c: 195:     PORTE &= ~0X02;
  1141  002A  30FD               	movlw	253
  1142  002B  00F8               	movwf	??_LCD_Init
  1143  002C  0878               	movf	??_LCD_Init,w
  1144  002D  0589               	andwf	9,f	;volatile
  1145  002E                     l1005:
  1146                           
  1147                           ;EsameFinaleMain.c: 196:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1148  002E  3034               	movlw	52
  1149  002F  00F9               	movwf	??_LCD_Init+1
  1150  0030  30F1               	movlw	241
  1151  0031  00F8               	movwf	??_LCD_Init
  1152  0032                     u497:
  1153  0032  0BF8               	decfsz	??_LCD_Init,f
  1154  0033  2832               	goto	u497
  1155  0034  0BF9               	decfsz	??_LCD_Init+1,f
  1156  0035  2832               	goto	u497
  1157  0036  2837               	nop2
  1158  0037                     l1007:
  1159                           
  1160                           ;EsameFinaleMain.c: 197:     PORTE |= 0X02;
  1161  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0039  1489               	bsf	9,1	;volatile
  1164  003A                     l1009:
  1165                           
  1166                           ;EsameFinaleMain.c: 198:     LCD_Send(0X38, 1);
  1167  003A  01F4               	clrf	LCD_Send@mode
  1168  003B  0AF4               	incf	LCD_Send@mode,f
  1169  003C  3038               	movlw	56
  1170  003D  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1171  0042                     l1011:
  1172                           
  1173                           ;EsameFinaleMain.c: 199:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1174  0042  300D               	movlw	13
  1175  0043  00F9               	movwf	??_LCD_Init+1
  1176  0044  30FB               	movlw	251
  1177  0045  00F8               	movwf	??_LCD_Init
  1178  0046                     u507:
  1179  0046  0BF8               	decfsz	??_LCD_Init,f
  1180  0047  2846               	goto	u507
  1181  0048  0BF9               	decfsz	??_LCD_Init+1,f
  1182  0049  2846               	goto	u507
  1183  004A  284B               	nop2
  1184  004B                     l1013:
  1185                           
  1186                           ;EsameFinaleMain.c: 200:     LCD_Send(0X38, 1);
  1187  004B  01F4               	clrf	LCD_Send@mode
  1188  004C  0AF4               	incf	LCD_Send@mode,f
  1189  004D  3038               	movlw	56
  1190  004E  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1191  0053                     l1015:
  1192                           
  1193                           ;EsameFinaleMain.c: 201:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1194  0053  3003               	movlw	3
  1195  0054  00F9               	movwf	??_LCD_Init+1
  1196  0055  3097               	movlw	151
  1197  0056  00F8               	movwf	??_LCD_Init
  1198  0057                     u517:
  1199  0057  0BF8               	decfsz	??_LCD_Init,f
  1200  0058  2857               	goto	u517
  1201  0059  0BF9               	decfsz	??_LCD_Init+1,f
  1202  005A  2857               	goto	u517
  1203  005B  285C               	nop2
  1204  005C                     l1017:
  1205                           
  1206                           ;EsameFinaleMain.c: 202:     LCD_Send(0X38, 1);
  1207  005C  01F4               	clrf	LCD_Send@mode
  1208  005D  0AF4               	incf	LCD_Send@mode,f
  1209  005E  3038               	movlw	56
  1210  005F  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1211  0064                     l1019:
  1212                           
  1213                           ;EsameFinaleMain.c: 203:     LCD_Send(0X08, 1);
  1214  0064  01F4               	clrf	LCD_Send@mode
  1215  0065  0AF4               	incf	LCD_Send@mode,f
  1216  0066  3008               	movlw	8
  1217  0067  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1218  006C                     l1021:
  1219                           
  1220                           ;EsameFinaleMain.c: 204:     LCD_Send(0X0C, 1);
  1221  006C  01F4               	clrf	LCD_Send@mode
  1222  006D  0AF4               	incf	LCD_Send@mode,f
  1223  006E  300C               	movlw	12
  1224  006F  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1225  0074                     l1023:
  1226                           
  1227                           ;EsameFinaleMain.c: 205:     LCD_Send(0X01, 1);
  1228  0074  01F4               	clrf	LCD_Send@mode
  1229  0075  0AF4               	incf	LCD_Send@mode,f
  1230  0076  3001               	movlw	1
  1231  0077  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1232  007C                     l1025:
  1233                           
  1234                           ;EsameFinaleMain.c: 206:     LCD_Send(0X0E, 1);
  1235  007C  01F4               	clrf	LCD_Send@mode
  1236  007D  0AF4               	incf	LCD_Send@mode,f
  1237  007E  300E               	movlw	14
  1238  007F  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1239  0084                     l1027:
  1240                           
  1241                           ;EsameFinaleMain.c: 207:     LCD_Send(0X80, 1);
  1242  0084  01F4               	clrf	LCD_Send@mode
  1243  0085  0AF4               	incf	LCD_Send@mode,f
  1244  0086  3080               	movlw	128
  1245  0087  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1246  008C                     l97:
  1247  008C  0008               	return
  1248  008D                     __end_of_LCD_Init:
  1249                           
  1250                           	psect	text6
  1251  02EB                     __ptext6:	
  1252 ;; *************** function _ISR_Init *****************
  1253 ;; Defined at:
  1254 ;;		line 153 in file "EsameFinaleMain.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_initPic
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _ISR_Init
  1284  02EB                     _ISR_Init:
  1285  02EB                     l979:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _ISR_Init: [wreg]
  1288                           
  1289                           
  1290                           ;EsameFinaleMain.c: 155:     INTCON= 0xA0;
  1291  02EB  30A0               	movlw	160
  1292  02EC  008B               	movwf	11	;volatile
  1293                           
  1294                           ;EsameFinaleMain.c: 157:     OPTION_REG= 0x07;
  1295  02ED  3007               	movlw	7
  1296  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1297  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1298  02F0  0081               	movwf	1	;volatile
  1299                           
  1300                           ;EsameFinaleMain.c: 159:     TMR0= 6;
  1301  02F1  3006               	movlw	6
  1302  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1303  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1304  02F4  0081               	movwf	1	;volatile
  1305  02F5                     l91:
  1306  02F5  0008               	return
  1307  02F6                     __end_of_ISR_Init:
  1308                           
  1309                           	psect	text7
  1310  02C7                     __ptext7:	
  1311 ;; *************** function _decode *****************
  1312 ;; Defined at:
  1313 ;;		line 258 in file "EsameFinaleMain.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          1       0       0       0       0
  1330 ;;      Totals:         1       0       0       0       0
  1331 ;;Total ram usage:        1 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _decode
  1343  02C7                     _decode:
  1344  02C7                     l1071:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _decode: [wreg+status,2+status,0]
  1347                           
  1348                           
  1349                           ;EsameFinaleMain.c: 259:     if(dataReceived[0] == 0x01 || dataReceived[0] == 0xff){
  1350  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1351  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1352  02C9  0335               	decf	_dataReceived,w
  1353  02CA  1903               	btfsc	3,2
  1354  02CB  2ACD               	goto	u391
  1355  02CC  2ACE               	goto	u390
  1356  02CD                     u391:
  1357  02CD  2AD3               	goto	l1075
  1358  02CE                     u390:
  1359  02CE                     l1073:
  1360  02CE  0A35               	incf	_dataReceived,w
  1361  02CF  1D03               	btfss	3,2
  1362  02D0  2AD2               	goto	u401
  1363  02D1  2AD3               	goto	u400
  1364  02D2                     u401:
  1365  02D2  2ADB               	goto	l118
  1366  02D3                     u400:
  1367  02D3                     l1075:
  1368                           
  1369                           ;EsameFinaleMain.c: 260:         decine=dataReceived[1];
  1370  02D3  0836               	movf	_dataReceived+1,w
  1371  02D4  00F4               	movwf	??_decode
  1372  02D5  0874               	movf	??_decode,w
  1373  02D6  00BC               	movwf	_decine
  1374                           
  1375                           ;EsameFinaleMain.c: 261:         unita=dataReceived[2];
  1376  02D7  0837               	movf	_dataReceived+2,w
  1377  02D8  00F4               	movwf	??_decode
  1378  02D9  0874               	movf	??_decode,w
  1379  02DA  00BB               	movwf	_unita
